1000    avg = 67481.5   max = 171264
1734000 avg = 167540    max = 358140
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.5%)
        1024    99.2%   (2.5%)
        2048    96.7%   (3.1%)
        4096    93.6%   (13.9%)
        8192    79.7%   (53.3%)
        16384   26.4%   (26.4%)

1735000 avg = 169991    max = 363796
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (1.5%)
        2048    97.8%   (2.2%)
        4096    95.6%   (15.5%)
        8192    80.1%   (53.2%)
        16384   26.9%   (26.9%)

1736000 avg = 165557    max = 343352
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.8%)
        2048    96.6%   (3.2%)
        4096    93.4%   (14.3%)
        8192    79.1%   (53.8%)
        16384   25.3%   (25.3%)

1737000 avg = 164997    max = 342980
        128     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (2.8%)
        2048    96.2%   (3.8%)
        4096    92.4%   (14.2%)
        8192    78.2%   (51.9%)
        16384   26.3%   (26.3%)

1738000 avg = 165359    max = 342012
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.1%)
        2048    97%     (3.1%)
        4096    93.9%   (16.9%)
        8192    77%     (50.1%)
        16384   26.9%   (26.9%)

1739000 avg = 165761    max = 366768
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (1.5%)
        2048    98%     (2.9%)
        4096    95.1%   (16.9%)
        8192    78.2%   (52.6%)
        16384   25.6%   (25.6%)

1740000 avg = 170051    max = 342192
        512     100%    (0.2%)
        1024    99.8%   (1.3%)
        2048    98.5%   (3%)
        4096    95.5%   (15%)
        8192    80.5%   (53.8%)
        16384   26.7%   (26.7%)

1741000 avg = 170020    max = 361468
        256     100%    (0.3%)
        512     99.7%   (0.6%)
        1024    99.1%   (1.7%)
        2048    97.4%   (3.3%)
        4096    94.1%   (13.2%)
        8192    80.9%   (53.3%)
        16384   27.6%   (27.6%)

1742000 avg = 167116    max = 365084
        512     100%    (1.3%)
        1024    98.7%   (1.9%)
        2048    96.8%   (2.9%)
        4096    93.9%   (14%)
        8192    79.9%   (54.7%)
        16384   25.2%   (25.2%)

1743000 avg = 167869    max = 354104
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.7%)
        2048    97.6%   (3.2%)
        4096    94.4%   (14.5%)
        8192    79.9%   (53.5%)
        16384   26.4%   (26.4%)

1744000 avg = 169298    max = 352072
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (0.3%)
        1024    99.5%   (1.8%)
        2048    97.7%   (2.9%)
        4096    94.8%   (15.4%)
        8192    79.4%   (52.3%)
        16384   27.1%   (27.1%)

1745000 avg = 166978    max = 361880
        512     100%    (0.9%)
        1024    99.1%   (2.3%)
        2048    96.8%   (3.1%)
        4096    93.7%   (16.9%)
        8192    76.8%   (50.3%)
        16384   26.5%   (26.5%)

1746000 avg = 169331    max = 358260
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (1.5%)
        2048    97.8%   (2.7%)
        4096    95.1%   (14.2%)
        8192    80.9%   (54.3%)
        16384   26.6%   (26.6%)

1747000 avg = 167255    max = 354044
        512     100%    (0.5%)
        1024    99.5%   (1.4%)
        2048    98.1%   (4.6%)
        4096    93.5%   (13.7%)
        8192    79.8%   (54.3%)
        16384   25.5%   (25.5%)

1748000 avg = 169433    max = 366644
        128     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.5%)
        2048    96.9%   (4%)
        4096    92.9%   (14.2%)
        8192    78.7%   (50.1%)
        16384   28.6%   (28.6%)

1749000 avg = 162267    max = 363452
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (1%)
        1024    98.8%   (3.7%)
        2048    95.1%   (3.5%)
        4096    91.6%   (14.4%)
        8192    77.2%   (52.3%)
        16384   24.9%   (24.9%)

1750000 avg = 165641    max = 340880
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (1.6%)
        2048    97.4%   (4%)
        4096    93.4%   (15.4%)
        8192    78%     (51.8%)
        16384   26.2%   (26.2%)

1751000 avg = 161282    max = 342296
        512     100%    (1.1%)
        1024    98.9%   (2.9%)
        2048    96%     (5%)
        4096    91%     (14.6%)
        8192    76.4%   (51.7%)
        16384   24.7%   (24.7%)

1752000 avg = 166419    max = 362324
        32      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.3%)
        2048    97%     (3.2%)
        4096    93.8%   (17.3%)
        8192    76.5%   (48.2%)
        16384   28.3%   (28.3%)

1753000 avg = 167719    max = 367372
        512     100%    (0.6%)
        1024    99.4%   (1.7%)
        2048    97.7%   (3%)
        4096    94.7%   (13.8%)
        8192    80.9%   (54.7%)
        16384   26.2%   (26.2%)

1754000 avg = 166790    max = 362860
        512     100%    (0.6%)
        1024    99.4%   (2.2%)
        2048    97.2%   (3%)
        4096    94.2%   (13.2%)
        8192    81%     (55.4%)
        16384   25.6%   (25.6%)

1755000 avg = 170791    max = 361676
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (1.8%)
        2048    97.4%   (2.5%)
        4096    94.9%   (14.8%)
        8192    80.1%   (51.5%)
        16384   28.6%   (28.6%)

1756000 avg = 162462    max = 357396
        512     100%    (0.4%)
        1024    99.6%   (2.7%)
        2048    96.9%   (3.8%)
        4096    93.1%   (16.6%)
        8192    76.5%   (51%)
        16384   25.5%   (25.5%)

1757000 avg = 167808    max = 365420
        256     100%    (0.2%)
        512     99.8%   (0.3%)
        1024    99.5%   (2.6%)
        2048    96.9%   (3%)
        4096    93.9%   (14.8%)
        8192    79.1%   (52%)
        16384   27.1%   (27.1%)

1758000 avg = 170365    max = 364868
        128     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (1.9%)
        2048    97.3%   (3.7%)
        4096    93.6%   (13.4%)
        8192    80.2%   (52.8%)
        16384   27.4%   (27.4%)

1759000 avg = 167155    max = 360804
        256     100%    (0.2%)
        512     99.8%   (0.1%)
        1024    99.7%   (1.5%)
        2048    98.2%   (3.2%)
        4096    95%     (14.9%)
        8192    80.1%   (54.4%)
        16384   25.7%   (25.7%)

1760000 avg = 167883    max = 366576
        64      100%    (0.2%)
        512     99.8%   (1.1%)
        1024    98.7%   (1.9%)
        2048    96.8%   (3.3%)
        4096    93.5%   (15.3%)
        8192    78.2%   (50.4%)
        16384   27.8%   (27.8%)

1761000 avg = 173862    max = 367068
        512     100%    (0.3%)
        1024    99.7%   (1%)
        2048    98.7%   (3.3%)
        4096    95.4%   (14.5%)
        8192    80.9%   (52.4%)
        16384   28.5%   (28.5%)

1762000 avg = 169675    max = 345184
        512     100%    (0.4%)
        1024    99.6%   (2.5%)
        2048    97.1%   (2.5%)
        4096    94.6%   (15.1%)
        8192    79.5%   (51.2%)
        16384   28.3%   (28.3%)

1763000 avg = 165369    max = 356384
        256     100%    (0.3%)
        512     99.7%   (0.4%)
        1024    99.3%   (2%)
        2048    97.3%   (3.4%)
        4096    93.9%   (15.2%)
        8192    78.7%   (52.8%)
        16384   25.9%   (25.9%)

1764000 avg = 168676    max = 340892
        64      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (1%)
        2048    98.3%   (3.4%)
        4096    94.9%   (15.5%)
        8192    79.4%   (52.6%)
        16384   26.8%   (26.8%)

1765000 avg = 166658    max = 361732
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.7%)
        1024    99.1%   (1.6%)
        2048    97.5%   (2.5%)
        4096    95%     (16.6%)
        8192    78.4%   (52.1%)
        16384   26.3%   (26.3%)

1766000 avg = 166497    max = 358472
        256     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (2.1%)
        2048    96.9%   (4.4%)
        4096    92.5%   (12.7%)
        8192    79.8%   (54.2%)
        16384   25.6%   (25.6%)

1767000 avg = 168902    max = 365624
        256     100%    (0.3%)
        512     99.7%   (0.7%)
        1024    99%     (1.6%)
        2048    97.4%   (3.4%)
        4096    94%     (14.2%)
        8192    79.8%   (52.9%)
        16384   26.9%   (26.9%)

1768000 avg = 169560    max = 363012
        512     100%    (0.5%)
        1024    99.5%   (2.4%)
        2048    97.1%   (2.4%)
        4096    94.7%   (14.5%)
        8192    80.2%   (52.7%)
        16384   27.5%   (27.5%)

1769000 avg = 165174    max = 377504
        256     100%    (0.3%)
        512     99.7%   (0.5%)
        1024    99.2%   (2%)
        2048    97.2%   (4.1%)
        4096    93.1%   (15.2%)
        8192    77.9%   (52%)
        16384   25.9%   (25.9%)

1770000 avg = 165844    max = 356116
        512     100%    (0.5%)
        1024    99.5%   (1.9%)
        2048    97.6%   (3%)
        4096    94.6%   (15.5%)
        8192    79.1%   (54.2%)
        16384   24.9%   (24.9%)

1771000 avg = 166289    max = 338724
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2%)
        2048    97.1%   (4.1%)
        4096    93%     (15%)
        8192    78%     (50.9%)
        16384   27.1%   (27.1%)

1772000 avg = 166919    max = 343780
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.3%)
        1024    99.5%   (1.8%)
        2048    97.7%   (2.9%)
        4096    94.8%   (16.5%)
        8192    78.3%   (51.7%)
        16384   26.6%   (26.6%)

1773000 avg = 168293    max = 342336
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.2%)
        2048    96.9%   (2.3%)
        4096    94.6%   (16%)
        8192    78.6%   (51.1%)
        16384   27.5%   (27.5%)

1774000 avg = 166685    max = 355944
        32      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (1.8%)
        2048    97.5%   (3.9%)
        4096    93.6%   (14.7%)
        8192    78.9%   (52.8%)
        16384   26.1%   (26.1%)

1775000 avg = 165875    max = 356744
        512     100%    (0.5%)
        1024    99.5%   (2%)
        2048    97.5%   (3.3%)
        4096    94.2%   (16%)
        8192    78.2%   (52.6%)
        16384   25.6%   (25.6%)

1776000 avg = 164896    max = 363000
        128     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (1.7%)
        2048    97.7%   (3.7%)
        4096    94%     (17.1%)
        8192    76.9%   (50.6%)
        16384   26.3%   (26.3%)

1777000 avg = 167371    max = 343144
        256     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (1.8%)
        2048    97.2%   (3.7%)
        4096    93.5%   (15.9%)
        8192    77.6%   (50%)
        16384   27.6%   (27.6%)

1778000 avg = 167073    max = 342540
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (1.3%)
        2048    97.7%   (2.9%)
        4096    94.8%   (17.4%)
        8192    77.4%   (49.5%)
        16384   27.9%   (27.9%)

1779000 avg = 170884    max = 372088
        256     100%    (0.1%)
        512     99.9%   (0.3%)
        1024    99.6%   (2.2%)
        2048    97.4%   (3.4%)
        4096    94%     (13.1%)
        8192    80.9%   (51.9%)
        16384   29%     (29%)

1780000 avg = 164546    max = 354400
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2%)
        2048    97.5%   (4.3%)
        4096    93.2%   (15%)
        8192    78.2%   (53.3%)
        16384   24.9%   (24.9%)

1781000 avg = 168537    max = 350200
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.9%)
        1024    98.9%   (1.5%)
        2048    97.4%   (3.1%)
        4096    94.3%   (15.6%)
        8192    78.7%   (51.3%)
        16384   27.4%   (27.4%)

1782000 avg = 170013    max = 365320
        256     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (1.7%)
        2048    97.2%   (3%)
        4096    94.2%   (13.5%)
        8192    80.7%   (52.7%)
        16384   28%     (28%)

1783000 avg = 165979    max = 358128
        512     100%    (0.2%)
        1024    99.8%   (2.4%)
        2048    97.4%   (3%)
        4096    94.4%   (14.8%)
        8192    79.6%   (55%)
        16384   24.6%   (24.6%)

1784000 avg = 167669    max = 362400
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.3%)
        2048    96.7%   (2.2%)
        4096    94.5%   (15.6%)
        8192    78.9%   (52.1%)
        16384   26.8%   (26.8%)

1785000 avg = 169758    max = 339048
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.5%)
        1024    99.2%   (1.9%)
        2048    97.3%   (3.7%)
        4096    93.6%   (14.7%)
        8192    78.9%   (50.6%)
        16384   28.3%   (28.3%)

1786000 avg = 167392    max = 357640
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (1.5%)
        2048    97.6%   (2.8%)
        4096    94.8%   (15.1%)
        8192    79.7%   (53.6%)
        16384   26.1%   (26.1%)

1787000 avg = 168304    max = 361132
        64      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (1.9%)
        2048    97.4%   (2.5%)
        4096    94.9%   (14.7%)
        8192    80.2%   (53.5%)
        16384   26.7%   (26.7%)

1788000 avg = 168288    max = 361608
        512     100%    (0.4%)
        1024    99.6%   (1.9%)
        2048    97.7%   (3%)
        4096    94.7%   (15.3%)
        8192    79.4%   (52.6%)
        16384   26.8%   (26.8%)

1789000 avg = 165553    max = 340224
        512     100%    (0.6%)
        1024    99.4%   (3.2%)
        2048    96.2%   (3.5%)
        4096    92.7%   (14.1%)
        8192    78.6%   (52.2%)
        16384   26.4%   (26.4%)

1790000 avg = 169565    max = 362340
        512     100%    (1.2%)
        1024    98.8%   (1.5%)
        2048    97.3%   (1.9%)
        4096    95.4%   (14.9%)
        8192    80.5%   (53.6%)
        16384   26.9%   (26.9%)

1791000 avg = 163506    max = 367272
        512     100%    (0.4%)
        1024    99.6%   (2.8%)
        2048    96.8%   (3.7%)
        4096    93.1%   (15.4%)
        8192    77.7%   (52%)
        16384   25.7%   (25.7%)

1792000 avg = 168544    max = 356644
        512     100%    (0.5%)
        1024    99.5%   (1.5%)
        2048    98%     (4.7%)
        4096    93.3%   (13.9%)
        8192    79.4%   (52.1%)
        16384   27.3%   (27.3%)

1793000 avg = 166850    max = 365628
        256     100%    (0.1%)
        512     99.9%   (0.2%)
        1024    99.7%   (1.6%)
        2048    98.1%   (3.6%)
        4096    94.5%   (15.2%)
        8192    79.3%   (54.4%)
        16384   24.9%   (24.9%)

1794000 avg = 164288    max = 365260
        512     100%    (0.9%)
        1024    99.1%   (2.4%)
        2048    96.7%   (2.9%)
        4096    93.8%   (16.2%)
        8192    77.6%   (52.2%)
        16384   25.4%   (25.4%)

1795000 avg = 160923    max = 359496
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.2%)
        2048    96%     (3.9%)
        4096    92.1%   (16.2%)
        8192    75.9%   (50.6%)
        16384   25.3%   (25.3%)

1796000 avg = 164405    max = 336224
        64      100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.1%)
        2048    97.1%   (2.9%)
        4096    94.2%   (16.4%)
        8192    77.8%   (52.5%)
        16384   25.3%   (25.3%)

1797000 avg = 164776    max = 358172
        256     100%    (0.1%)
        512     99.9%   (0.7%)
